label,length,punct
ham,111,9
ham,29,6
spam,155,6
ham,49,6
ham,61,2
spam,147,8
ham,77,2
ham,160,6
spam,157,6
spam,154,2
ham,109,6
spam,136,8
spam,155,8
ham,196,4
ham,35,2
spam,149,11
ham,26,6
ham,81,5
ham,56,1
spam,155,8
ham,41,1
ham,47,0
ham,52,6
ham,88,3
ham,57,2
ham,144,7
ham,30,1
ham,134,6
ham,75,7
ham,64,4
ham,130,4
ham,189,7
ham,29,1
ham,84,1
spam,158,2
ham,122,6
ham,47,3
ham,28,0
ham,27,6
ham,155,7
ham,82,3
ham,142,15
spam,172,5
ham,19,1
ham,72,10
ham,32,4
ham,45,2
ham,31,2
ham,67,2
ham,148,7
ham,58,2
ham,124,11
ham,80,1
ham,289,14
spam,120,5
ham,76,6
spam,161,12
ham,34,3
ham,22,0
ham,40,3
ham,108,5
ham,48,2
ham,25,0
ham,56,2
ham,110,2
spam,152,3
ham,122,8
spam,159,10
spam,78,5
ham,34,1
ham,46,9
ham,29,1
ham,45,1
ham,42,6
ham,20,3
ham,43,2
ham,73,2
ham,50,3
ham,42,5
ham,76,4
ham,22,2
ham,32,2
ham,32,0
ham,36,0
ham,14,1
ham,55,5
ham,121,4
ham,144,4
ham,42,1
ham,41,5
ham,58,3
ham,195,5
ham,141,2
spam,137,2
ham,107,3
spam,158,8
ham,33,3
ham,51,1
ham,178,7
ham,31,0
ham,57,3
ham,81,2
ham,76,3
ham,160,6
ham,183,8
ham,44,0
ham,95,2
ham,43,2
ham,82,1
ham,115,6
ham,30,3
ham,40,1
ham,31,2
ham,96,4
spam,158,6
ham,143,15
ham,156,13
spam,152,7
ham,72,4
ham,86,6
spam,144,3
spam,156,6
ham,53,3
spam,156,2
ham,52,1
ham,38,2
ham,20,2
ham,244,9
ham,22,1
ham,107,4
ham,28,5
ham,9,2
ham,39,3
ham,25,1
spam,125,5
spam,162,8
ham,38,4
ham,34,1
ham,46,1
spam,155,4
ham,85,12
ham,33,2
ham,27,2
ham,156,9
ham,42,2
ham,25,0
ham,48,1
spam,159,7
ham,84,3
ham,33,3
ham,30,2
ham,45,3
ham,59,1
ham,25,6
ham,160,6
ham,384,16
ham,28,1
ham,27,4
ham,157,8
spam,124,2
spam,145,3
ham,115,1
ham,64,5
ham,85,5
spam,152,13
spam,155,6
ham,51,1
spam,156,5
ham,74,3
ham,67,2
ham,59,5
ham,50,2
ham,94,12
ham,33,1
ham,105,6
ham,61,7
ham,65,1
ham,26,1
ham,146,14
ham,66,1
ham,126,5
ham,159,3
ham,23,2
ham,65,2
ham,24,2
ham,26,1
ham,152,7
ham,34,1
spam,147,2
ham,55,1
ham,88,5
spam,72,5
ham,185,8
ham,37,4
ham,111,2
ham,92,3
ham,28,0
ham,28,0
ham,64,2
ham,131,5
ham,40,8
ham,28,5
ham,84,0
ham,174,16
ham,24,1
ham,25,1
ham,63,3
ham,156,13
ham,28,1
ham,86,4
ham,39,3
ham,73,4
ham,26,0
ham,23,7
ham,23,6
ham,31,2
ham,58,1
ham,48,3
ham,41,3
ham,32,0
ham,159,5
ham,25,2
ham,161,5
ham,22,2
ham,119,6
spam,142,11
ham,69,2
spam,137,6
ham,30,1
ham,165,12
ham,34,0
ham,109,7
ham,37,0
ham,33,2
ham,48,4
spam,157,8
ham,50,6
ham,65,0
ham,38,2
ham,145,14
spam,145,3
ham,51,1
ham,45,0
ham,83,5
ham,155,9
ham,37,2
ham,78,3
ham,30,0
ham,31,1
ham,146,5
spam,150,3
ham,44,0
ham,179,11
ham,27,2
ham,179,3
ham,38,3
ham,97,2
ham,43,3
ham,36,4
spam,154,4
ham,72,5
ham,3,0
ham,85,4
ham,51,3
spam,121,0
ham,26,1
ham,35,1
ham,47,1
spam,159,7
ham,47,3
spam,133,3
ham,53,2
ham,147,3
spam,155,7
ham,37,1
ham,31,2
ham,8,3
ham,38,0
ham,30,2
ham,47,2
ham,56,3
ham,22,1
ham,141,12
ham,29,1
ham,7,3
ham,121,3
ham,58,1
ham,4,2
ham,148,1
ham,160,14
ham,152,7
ham,37,1
ham,55,2
ham,21,2
ham,22,0
ham,50,2
spam,159,8
ham,67,1
ham,153,11
ham,51,1
ham,67,3
ham,88,2
ham,157,5
ham,91,2
ham,24,0
spam,146,15
ham,57,9
ham,26,1
ham,71,3
spam,138,6
ham,55,2
ham,156,3
spam,133,10
ham,119,3
ham,142,6
ham,41,2
ham,26,4
ham,119,14
ham,46,4
spam,157,4
ham,23,4
ham,51,3
ham,62,6
ham,107,2
ham,157,6
ham,30,2
ham,32,4
ham,31,3
ham,79,4
ham,32,2
ham,86,3
ham,22,5
ham,76,4
spam,128,4
ham,232,4
spam,158,7
ham,45,4
ham,57,2
ham,26,2
ham,22,2
ham,41,4
ham,28,2
ham,151,4
ham,29,1
ham,34,1
ham,52,1
ham,33,7
ham,85,4
ham,31,1
spam,111,8
ham,78,2
ham,50,3
ham,63,2
ham,148,7
ham,129,1
ham,45,7
ham,202,7
spam,150,3
spam,148,9
ham,168,10
ham,85,5
ham,38,7
ham,15,2
ham,31,1
ham,88,5
ham,160,8
ham,50,2
spam,165,11
spam,129,6
ham,26,2
ham,31,2
ham,129,9
ham,34,2
ham,54,8
ham,162,1
spam,157,3
ham,23,0
ham,53,6
ham,131,3
ham,36,0
ham,143,5
ham,300,14
ham,59,1
ham,42,5
ham,41,4
spam,149,4
ham,22,0
ham,31,1
ham,30,0
spam,155,4
ham,47,3
ham,25,4
ham,80,2
ham,22,1
ham,115,2
ham,56,3
ham,102,3
ham,118,4
ham,221,6
ham,204,11
ham,114,11
spam,156,3
ham,39,1
ham,36,1
ham,48,1
ham,77,6
ham,60,1
ham,168,6
ham,51,3
ham,22,0
ham,152,9
ham,75,0
ham,30,0
ham,95,12
ham,24,1
spam,49,1
ham,35,1
ham,29,0
spam,106,5
ham,66,3
spam,159,3
ham,48,4
spam,162,2
ham,24,3
spam,136,4
ham,248,30
ham,25,3
ham,27,4
ham,37,1
ham,68,4
ham,150,17
ham,24,1
ham,80,0
spam,157,2
ham,25,1
ham,73,9
ham,89,17
ham,58,2
ham,36,0
ham,76,3
ham,47,2
ham,104,8
ham,38,4
ham,69,9
ham,22,2
ham,119,4
ham,94,6
ham,70,6
ham,73,3
ham,42,4
ham,17,3
ham,13,1
ham,45,0
ham,57,6
ham,105,2
spam,162,9
ham,47,2
ham,115,3
ham,158,3
ham,79,6
ham,142,3
ham,62,1
ham,71,2
spam,175,8
ham,29,2
ham,29,0
ham,148,11
ham,83,2
ham,37,1
ham,44,4
ham,45,2
spam,161,5
ham,50,2
ham,298,18
spam,159,7
ham,125,10
ham,51,1
ham,28,4
ham,34,3
ham,46,3
ham,81,2
ham,28,1
ham,90,3
ham,18,3
ham,54,4
ham,55,0
ham,45,1
spam,146,4
ham,40,1
ham,107,4
ham,50,2
ham,120,2
spam,160,12
ham,32,2
ham,34,6
ham,32,2
ham,16,4
ham,67,6
ham,55,2
ham,43,2
ham,23,0
ham,149,4
ham,20,1
ham,23,1
ham,40,5
spam,169,7
ham,117,5
ham,62,2
ham,166,12
ham,24,2
ham,136,12
ham,99,2
ham,45,8
ham,23,2
ham,25,4
spam,147,7
ham,26,3
spam,146,7
spam,89,5
ham,168,5
ham,117,3
ham,46,2
ham,26,0
ham,28,0
ham,32,3
spam,144,10
ham,57,4
spam,158,10
ham,42,2
spam,111,1
ham,36,2
spam,146,8
ham,50,7
ham,33,7
ham,15,4
ham,177,6
ham,160,5
ham,63,4
ham,84,2
ham,84,2
ham,57,2
spam,96,6
ham,169,15
ham,76,4
ham,47,2
ham,130,3
ham,23,1
ham,149,3
ham,32,1
ham,22,7
ham,101,4
ham,281,9
ham,54,3
ham,120,2
ham,138,4
ham,127,1
ham,66,2
ham,40,4
ham,40,1
ham,70,4
ham,160,19
ham,26,5
ham,32,4
ham,51,3
spam,159,6
ham,146,16
ham,103,2
ham,45,2
ham,142,7
ham,92,3
ham,26,1
ham,134,9
ham,37,0
ham,22,1
ham,22,1
ham,33,3
spam,69,6
ham,109,5
ham,35,2
spam,99,2
ham,140,5
ham,50,3
ham,46,0
spam,149,0
ham,63,3
ham,95,4
ham,69,1
ham,110,12
ham,51,0
ham,27,0
ham,34,2
spam,126,11
spam,142,7
spam,148,9
ham,24,1
ham,147,9
ham,24,2
ham,29,0
spam,86,2
ham,87,3
ham,38,3
ham,104,8
ham,59,4
ham,38,1
ham,38,1
ham,22,3
ham,25,0
spam,135,8
ham,87,0
ham,19,3
ham,66,4
spam,140,2
ham,156,9
ham,22,0
ham,107,1
ham,65,3
ham,145,4
ham,137,4
ham,25,2
ham,59,6
ham,103,3
ham,37,5
ham,58,5
ham,87,1
ham,58,4
ham,123,3
ham,67,2
ham,66,1
ham,102,2
spam,130,2
spam,148,2
ham,35,1
ham,8,1
ham,62,1
ham,56,2
spam,143,13
ham,20,3
ham,100,3
ham,49,4
ham,36,2
ham,53,1
ham,88,3
ham,133,7
ham,36,0
ham,37,3
ham,123,3
ham,92,8
ham,80,2
spam,136,9
ham,35,2
spam,97,11
ham,66,4
ham,119,6
ham,65,3
ham,26,1
ham,28,0
ham,45,1
ham,157,4
ham,36,0
ham,94,3
spam,59,0
ham,140,11
ham,22,2
ham,56,6
ham,43,9
ham,61,3
ham,56,4
ham,54,1
ham,37,6
ham,25,1
ham,21,1
ham,36,2
spam,93,10
spam,153,3
ham,153,7
ham,46,8
ham,34,3
ham,80,4
ham,69,8
ham,24,1
ham,108,6
ham,46,4
ham,29,2
ham,22,1
spam,158,9
ham,86,2
ham,30,3
ham,143,4
ham,169,6
ham,42,2
spam,111,3
ham,18,1
ham,109,8
ham,76,3
ham,73,2
ham,92,1
ham,36,2
ham,54,3
ham,76,1
ham,29,3
ham,40,4
ham,28,1
ham,22,2
ham,77,0
ham,109,6
ham,75,7
ham,76,2
ham,30,0
ham,49,6
spam,155,6
spam,160,6
ham,316,23
ham,195,0
spam,37,1
ham,125,3
ham,48,2
ham,39,1
spam,161,7
ham,121,9
spam,145,2
ham,162,4
ham,29,1
ham,38,4
ham,25,1
ham,40,0
ham,226,10
ham,70,5
ham,140,13
ham,47,1
ham,63,2
ham,17,1
spam,101,4
ham,41,3
ham,80,2
ham,137,4
ham,103,3
ham,29,0
ham,51,2
spam,148,9
ham,25,1
ham,149,7
ham,38,2
ham,62,4
ham,179,7
ham,34,2
ham,47,2
ham,40,2
ham,110,5
spam,131,1
ham,101,2
ham,42,1
spam,102,3
spam,65,1
ham,27,0
ham,31,0
ham,82,6
ham,23,1
ham,59,2
ham,133,5
ham,33,0
ham,95,4
spam,95,5
ham,135,6
spam,159,5
ham,151,12
ham,73,4
spam,149,5
ham,103,10
ham,22,2
ham,51,1
ham,137,6
ham,58,1
ham,89,5
ham,81,1
ham,57,6
ham,26,2
ham,32,1
ham,145,2
ham,118,2
ham,143,3
ham,23,0
ham,136,12
ham,94,11
ham,8,1
spam,99,2
ham,65,1
ham,71,3
ham,117,3
spam,129,5
spam,157,6
ham,28,0
ham,150,4
ham,31,3
ham,71,11
ham,70,3
ham,94,6
ham,48,2
spam,160,8
ham,94,0
ham,31,1
ham,39,5
spam,152,9
ham,71,7
spam,162,7
spam,141,4
ham,25,2
ham,22,0
ham,48,2
ham,33,2
ham,44,0
ham,47,4
ham,26,10
ham,112,4
spam,148,3
ham,19,1
spam,133,5
ham,48,6
ham,107,4
ham,38,0
ham,27,0
ham,124,6
ham,131,9
ham,23,0
spam,156,10
spam,161,5
ham,25,1
ham,42,10
ham,27,2
ham,22,2
ham,98,6
ham,89,3
spam,147,6
ham,129,1
spam,152,13
ham,215,8
ham,26,2
ham,66,14
spam,149,0
ham,372,13
spam,155,0
spam,160,7
ham,81,0
ham,73,3
ham,76,3
spam,153,6
ham,24,4
ham,231,10
ham,87,3
ham,72,8
ham,105,4
spam,158,10
ham,54,2
ham,58,5
ham,54,1
ham,114,3
ham,88,5
spam,144,4
ham,29,1
ham,136,7
ham,23,1
ham,39,0
ham,35,2
ham,24,0
ham,95,4
ham,73,1
ham,45,0
spam,160,4
ham,159,2
spam,149,9
spam,134,4
spam,154,4
ham,92,2
ham,102,8
ham,31,1
ham,77,3
ham,139,19
spam,156,7
ham,44,1
spam,136,5
spam,132,3
spam,143,5
spam,127,9
ham,276,9
ham,78,5
ham,27,0
ham,79,1
ham,24,1
ham,52,2
ham,68,5
ham,24,0
ham,44,1
ham,24,1
ham,55,4
ham,62,7
ham,104,5
ham,87,7
ham,148,8
ham,49,1
ham,154,7
ham,56,4
spam,158,8
ham,126,2
ham,43,2
ham,77,2
ham,49,4
ham,84,2
ham,49,2
spam,162,6
ham,79,2
ham,31,0
spam,155,11
ham,146,4
ham,23,1
ham,160,11
ham,62,2
ham,39,2
ham,67,0
ham,73,1
ham,148,11
ham,88,2
ham,37,1
ham,23,0
ham,56,2
ham,53,2
ham,73,5
ham,80,4
ham,44,8
ham,92,5
ham,35,4
ham,23,1
spam,139,6
ham,106,8
ham,103,1
ham,34,0
ham,77,2
spam,158,5
ham,26,3
ham,47,4
ham,24,4
spam,148,6
ham,133,4
ham,126,6
ham,78,2
spam,132,5
ham,116,1
ham,221,4
ham,59,4
spam,137,8
ham,143,4
ham,24,0
ham,38,1
ham,42,2
ham,24,6
ham,157,9
ham,47,1
spam,41,0
ham,122,13
ham,126,7
ham,26,0
ham,114,4
ham,7,1
ham,34,2
spam,156,5
ham,92,8
ham,90,3
ham,22,0
ham,85,6
ham,63,3
ham,220,9
ham,41,1
ham,60,3
ham,88,4
ham,31,1
ham,37,1
ham,28,1
ham,24,3
ham,118,1
ham,22,0
ham,210,2
ham,50,8
ham,49,2
ham,87,2
ham,61,2
spam,141,7
ham,54,1
ham,28,0
ham,49,6
ham,53,9
ham,145,13
ham,160,12
ham,53,3
ham,12,0
ham,142,4
ham,71,9
ham,129,11
ham,33,4
ham,47,7
ham,72,3
ham,148,5
ham,104,2
ham,41,1
ham,23,4
spam,147,2
ham,104,8
ham,45,6
ham,26,1
ham,37,0
spam,150,6
ham,132,7
ham,63,10
ham,108,7
ham,93,0
ham,43,2
ham,45,6
ham,56,3
ham,37,4
ham,124,7
spam,158,6
ham,38,1
ham,53,7
ham,31,3
ham,224,9
spam,156,4
ham,24,1
ham,24,0
ham,52,2
ham,48,2
ham,28,1
ham,43,2
ham,49,3
ham,26,2
ham,58,2
ham,17,3
ham,26,1
ham,127,9
ham,103,0
ham,157,11
ham,34,1
ham,128,11
ham,155,11
ham,51,2
ham,60,1
ham,30,2
ham,41,3
ham,102,3
spam,101,3
ham,19,3
ham,112,6
spam,104,6
ham,77,2
spam,135,3
ham,41,1
ham,46,1
ham,136,3
ham,46,1
ham,157,6
ham,24,2
ham,17,1
ham,20,2
ham,84,5
spam,152,7
ham,63,5
ham,155,4
ham,122,5
spam,143,5
ham,50,3
ham,25,1
ham,44,2
ham,65,3
spam,134,3
ham,21,3
ham,47,2
spam,156,5
spam,90,3
ham,135,4
ham,39,0
ham,83,6
ham,44,2
ham,28,1
ham,24,0
ham,67,3
ham,67,1
ham,33,1
ham,24,3
ham,119,3
ham,910,22
ham,158,10
ham,35,2
ham,24,0
spam,152,9
ham,53,5
spam,146,2
ham,72,2
ham,19,1
ham,188,7
ham,71,5
ham,23,2
spam,141,2
ham,160,9
ham,73,3
ham,106,4
ham,80,1
ham,105,5
ham,42,6
ham,68,4
spam,159,7
ham,32,1
ham,159,13
ham,140,1
ham,101,7
ham,31,7
ham,23,0
ham,58,2
ham,37,0
ham,61,3
ham,60,5
ham,54,1
ham,69,5
spam,69,4
ham,72,2
spam,156,6
ham,40,2
spam,153,0
ham,36,5
ham,35,2
ham,34,3
spam,156,6
ham,79,3
ham,121,16
spam,104,4
ham,64,2
ham,25,3
ham,22,2
ham,35,2
ham,156,13
ham,58,3
ham,31,0
spam,120,4
ham,24,3
ham,17,2
ham,152,9
ham,41,3
spam,158,13
ham,80,2
ham,85,3
ham,115,13
spam,115,3
ham,25,7
ham,45,5
ham,70,7
ham,22,0
ham,43,3
ham,22,2
ham,22,3
spam,139,8
ham,72,2
ham,91,2
ham,70,6
ham,140,5
ham,31,7
ham,52,6
ham,40,0
ham,23,1
spam,155,6
ham,145,14
ham,54,2
ham,43,1
ham,30,0
ham,39,2
ham,71,4
ham,146,4
ham,73,1
spam,159,10
ham,23,1
ham,25,1
ham,59,2
ham,150,7
ham,167,3
ham,26,2
ham,66,3
ham,35,1
ham,26,3
ham,26,1
ham,49,6
ham,38,1
ham,36,2
ham,18,2
ham,48,7
ham,68,2
ham,73,3
ham,49,1
ham,13,4
ham,63,2
ham,133,3
spam,154,7
ham,13,6
spam,49,1
ham,74,2
ham,48,2
ham,138,5
ham,164,25
ham,40,3
ham,20,0
ham,61,2
ham,61,3
spam,145,6
ham,130,3
spam,148,8
ham,37,3
ham,31,0
ham,27,1
ham,41,2
ham,49,0
ham,52,2
ham,124,6
ham,63,3
ham,83,4
spam,50,2
ham,70,1
ham,55,8
ham,119,5
spam,143,7
ham,22,1
ham,43,2
ham,46,0
spam,145,3
ham,75,3
spam,159,3
ham,42,2
spam,122,5
ham,31,3
ham,76,7
ham,51,4
ham,27,2
ham,34,3
ham,125,8
ham,136,12
ham,24,1
ham,33,1
ham,63,2
ham,96,3
ham,53,3
ham,59,4
ham,52,0
ham,45,5
ham,34,4
ham,53,0
ham,111,6
ham,60,3
ham,152,7
ham,55,5
ham,84,2
spam,81,0
ham,87,0
ham,84,6
ham,26,1
ham,58,2
ham,46,6
ham,43,2
ham,24,2
ham,97,1
ham,70,5
ham,179,8
spam,120,7
ham,54,5
ham,26,0
ham,154,4
ham,123,3
ham,48,2
spam,146,2
ham,40,3
ham,81,3
ham,116,0
ham,5,3
spam,66,5
ham,81,4
ham,20,1
ham,13,3
ham,37,0
ham,64,4
ham,69,4
ham,55,1
ham,45,2
ham,159,15
ham,25,2
ham,28,3
ham,40,1
ham,156,3
ham,138,4
ham,24,1
ham,70,10
ham,61,6
ham,86,3
ham,174,3
ham,48,6
ham,48,2
ham,25,1
ham,54,2
ham,38,3
ham,44,0
ham,64,3
ham,133,1
ham,36,3
ham,132,3
ham,51,1
ham,48,3
ham,62,2
spam,163,9
spam,155,7
ham,46,3
ham,39,4
ham,103,6
ham,83,3
ham,84,3
ham,39,1
ham,122,5
ham,154,11
ham,36,1
spam,138,5
ham,5,3
ham,30,1
ham,57,3
ham,54,5
ham,34,5
ham,84,3
ham,139,5
ham,35,1
ham,31,2
spam,125,8
ham,48,2
ham,94,1
ham,27,2
ham,28,0
ham,41,8
ham,42,10
ham,150,6
ham,162,9
ham,82,2
ham,44,4
ham,56,3
ham,41,4
ham,23,1
ham,112,2
ham,38,1
ham,159,8
ham,32,0
ham,47,0
ham,82,2
ham,25,1
ham,51,3
spam,154,7
ham,22,3
ham,30,1
ham,121,6
ham,53,3
ham,84,6
ham,24,0
ham,81,0
ham,152,4
ham,131,3
ham,327,28
ham,49,0
ham,65,3
ham,29,1
ham,207,6
ham,114,6
spam,101,3
ham,49,1
ham,106,4
ham,36,5
ham,32,1
ham,50,2
ham,78,1
ham,141,18
spam,151,11
spam,153,11
ham,23,1
ham,40,0
spam,159,6
ham,25,3
spam,143,7
ham,22,0
ham,153,11
ham,72,0
ham,203,9
ham,324,38
ham,115,5
ham,27,1
ham,139,4
ham,46,2
ham,115,9
ham,155,6
ham,35,1
ham,82,11
ham,7,2
ham,36,1
ham,73,2
ham,24,1
ham,49,6
ham,48,1
ham,155,10
ham,93,1
ham,99,16
ham,155,10
ham,48,2
ham,42,1
ham,24,5
spam,163,8
ham,30,0
ham,44,2
ham,24,0
ham,34,1
ham,144,5
ham,179,11
spam,143,8
ham,52,1
ham,82,0
ham,39,4
ham,80,9
ham,35,2
ham,78,6
ham,41,3
ham,27,1
spam,150,3
ham,32,1
ham,33,4
ham,41,6
ham,5,3
ham,126,3
ham,166,5
spam,71,3
ham,141,6
ham,122,4
ham,38,1
ham,63,2
ham,47,1
ham,22,3
ham,115,5
ham,71,5
ham,34,3
ham,72,1
ham,132,19
ham,26,4
ham,38,3
spam,140,5
ham,25,0
ham,27,0
ham,159,3
ham,103,2
spam,141,0
ham,13,1
ham,25,1
ham,64,4
ham,33,2
ham,23,1
ham,52,2
spam,159,4
ham,104,9
spam,153,3
ham,149,4
spam,81,0
ham,144,9
ham,51,3
spam,152,7
ham,111,9
ham,131,5
spam,158,9
ham,174,16
ham,42,1
spam,160,3
ham,151,5
ham,37,0
ham,61,2
ham,72,2
ham,93,3
ham,141,7
ham,85,8
ham,78,3
ham,33,0
ham,90,2
ham,147,4
ham,33,1
ham,32,2
ham,5,3
ham,149,3
ham,22,2
ham,132,5
ham,154,6
ham,31,2
ham,51,1
ham,18,2
ham,172,4
spam,130,7
ham,76,2
ham,78,11
ham,112,3
ham,58,3
ham,158,6
ham,60,6
ham,154,3
spam,154,9
ham,34,2
spam,122,1
ham,26,3
ham,31,6
ham,26,2
ham,64,2
spam,121,3
ham,179,11
ham,56,0
ham,148,5
ham,90,6
ham,110,4
ham,458,14
ham,36,1
ham,28,7
ham,33,2
ham,51,3
spam,157,3
ham,45,1
ham,37,2
spam,158,8
ham,39,1
ham,96,4
ham,15,3
ham,29,3
ham,32,1
ham,152,10
ham,29,2
ham,36,2
ham,54,0
ham,29,1
ham,47,4
ham,172,4
ham,32,6
ham,22,2
spam,150,7
ham,91,5
ham,53,2
ham,24,0
ham,121,4
ham,36,1
ham,212,13
ham,25,2
spam,156,11
ham,59,2
ham,155,8
ham,37,6
ham,79,6
ham,24,1
ham,50,1
ham,75,2
ham,41,2
ham,8,3
ham,36,1
ham,31,2
ham,73,1
ham,127,5
ham,14,1
ham,97,3
ham,123,16
ham,92,2
ham,63,5
ham,58,1
ham,46,2
ham,26,1
ham,143,19
ham,29,1
ham,31,2
ham,156,3
ham,37,1
ham,63,6
ham,33,1
spam,145,8
spam,149,8
ham,104,3
ham,58,13
ham,62,4
ham,184,4
ham,611,133
ham,61,3
ham,62,3
ham,64,0
ham,47,5
ham,92,9
ham,22,2
ham,338,9
ham,86,0
ham,159,7
ham,30,2
ham,105,5
ham,148,19
ham,30,4
ham,52,0
spam,136,9
ham,152,7
ham,43,1
spam,145,2
spam,143,4
ham,35,2
ham,47,1
ham,25,2
ham,127,2
ham,25,4
ham,143,5
ham,128,3
ham,24,1
ham,43,7
ham,99,5
ham,152,6
ham,37,2
ham,32,1
ham,3,0
spam,153,13
ham,28,2
ham,55,3
ham,28,0
ham,121,2
ham,29,1
ham,115,6
ham,39,0
ham,154,17
ham,148,16
spam,132,3
ham,42,3
spam,71,2
ham,156,6
ham,25,2
spam,146,6
ham,41,4
ham,83,2
ham,45,3
ham,73,3
ham,158,10
ham,47,2
spam,161,9
ham,159,7
ham,165,4
spam,155,8
ham,37,4
spam,160,3
ham,41,3
ham,136,8
ham,24,0
ham,35,2
ham,25,2
ham,31,2
ham,36,2
ham,130,8
ham,156,14
ham,30,1
ham,118,5
ham,82,9
spam,122,9
ham,145,14
ham,73,4
ham,22,1
ham,90,6
ham,61,5
spam,146,6
ham,28,3
ham,42,2
ham,75,4
spam,159,1
ham,27,1
ham,13,3
ham,129,10
ham,73,0
ham,88,1
ham,27,4
ham,147,12
ham,11,1
ham,23,1
spam,157,5
spam,73,4
ham,25,0
ham,144,9
ham,50,6
ham,40,1
ham,156,6
ham,122,8
ham,18,3
ham,6,1
ham,126,2
ham,46,0
ham,30,0
ham,35,1
spam,172,3
spam,114,7
ham,32,2
ham,23,0
spam,125,5
ham,42,2
ham,99,4
ham,96,4
ham,72,5
ham,72,9
ham,76,2
ham,60,3
spam,148,4
ham,5,3
ham,31,0
ham,77,6
ham,33,1
ham,25,2
ham,126,7
ham,68,4
ham,75,5
ham,68,3
ham,144,7
ham,59,6
ham,60,4
ham,49,2
ham,66,1
spam,145,6
ham,24,1
ham,58,2
ham,107,5
spam,138,9
ham,53,6
ham,73,6
ham,149,4
ham,136,1
ham,63,3
ham,157,10
ham,39,6
ham,67,6
ham,127,5
ham,24,0
ham,136,6
ham,34,0
ham,27,1
ham,55,1
ham,27,2
spam,223,16
ham,39,3
ham,36,0
ham,23,0
ham,51,1
ham,34,5
ham,34,2
spam,158,3
ham,74,4
ham,142,11
ham,32,1
spam,155,2
ham,159,5
ham,86,4
ham,32,1
ham,166,12
ham,22,0
ham,26,4
ham,92,1
ham,37,0
ham,46,2
ham,62,2
ham,39,4
ham,50,1
ham,35,4
ham,21,4
ham,107,2
ham,38,5
ham,205,9
ham,158,10
ham,67,4
spam,142,7
ham,121,13
spam,162,7
ham,26,2
ham,68,1
ham,123,8
ham,61,3
ham,33,3
ham,156,5
ham,41,2
ham,50,6
ham,41,1
spam,33,1
spam,154,8
ham,151,5
spam,162,9
spam,154,5
ham,22,4
ham,53,2
ham,62,1
ham,159,7
ham,34,2
ham,151,9
ham,26,6
ham,27,0
ham,52,2
ham,100,3
ham,161,4
spam,132,10
ham,39,1
ham,32,2
ham,158,3
ham,120,4
ham,42,1
ham,46,2
ham,44,3
ham,123,10
ham,24,0
ham,28,4
ham,34,3
ham,29,5
ham,47,5
spam,155,1
ham,47,2
ham,114,12
ham,37,2
ham,64,4
ham,82,3
ham,120,5
ham,24,1
ham,89,1
ham,67,7
ham,44,2
ham,33,3
ham,28,1
ham,37,5
ham,76,4
ham,150,1
ham,45,2
ham,84,11
ham,24,0
ham,119,3
ham,332,17
ham,80,4
ham,24,0
spam,151,4
ham,34,2
ham,65,4
ham,27,1
ham,24,1
ham,53,0
ham,28,2
ham,22,1
ham,23,2
spam,161,6
ham,191,6
ham,75,2
ham,23,1
ham,25,1
ham,37,2
ham,40,2
ham,93,11
ham,107,4
spam,158,9
ham,52,1
ham,71,3
ham,53,4
ham,51,2
